country,director,genre,imdb_rating,title,year
Республика Корея,Кан Джегю,"драма, боевик, военный",8,,2004
Гонконг,Чэнь Чжихуа,"боевик, комедия",7,,1977
СССР,Андрей Малюков,"Фильм-катастрофа, приключенческий фильм, драма",3,,1981
"США, Чили, Колумбия",Патрисия Ригген,драма,7,,2015
Канада,Дени Вильнёв,"драма, мелодрама",6,,1998
Россия,Александр Муратов,"комедия, фантастика, мелодрама",4.9,,2004
"Мексика, Испания",Ригоберто Кастаньеда,"ужасы, мистика",6,,2006
СССР,Леонид Квинихидзе,"музыкальный фильм, мюзикл, фэнтези",9,,1978
США,Роб Зомби,Фильм ужасов,5,,2016
Россия,Таисия Игуменцева,"комедия, мелодрама",6,,2016
США,Крэйг Мосс,"комедийный, фильм ужасов",2,,2012
США,Дэвид Слейд,фильм о вампирах,7,,2007
Швеция,Андерс Банке,"фильм ужасов, комедия",8,,2006
США,"Питер Хатчингс, [вд]",независимый кинематограф,10,,2018
США,Джордж Галло,"комедия, драма",7.2,,1991
США,"Кевин Коннор, [вд]","библейский фильм, драма",5.5,,1999
США,Джеймс Кэмерон,"эпический фильм, научная фантастика, боевик, приключения, фэнтези",,,2029
Польша,Януш Маевский,"фантастика, драма",6.7,,1964
"США, [, 3, ], 9, 10, Великобритания",Джеймс Кэмерон,"эпический фильм, научная фантастика, приключенческий боевик, [, 1, ], драма",7.9,,2009
Италия,Кармине Галлоне,драма,7,,1916
США,Джонатан Мостоу,триллер,7,,1997
"ЮАР, США, Заир",Джеймс Аллен,детектив,3.6,,1990
Румыния,Серджиу Николаеску,боевик,6.6,,1976
СССР,Витаутас Жалакявичюс,"детектив, драма",6.7,,1974
СССР,"Александр Абрамов, Наум Бирман",Детектив,6.8,,1965
СССР,Михаил Туманишвили,драма,6.7,,1989
Польша,Роман Залуски,комедия,9,,1982
Россия,Константин Буслов,приключения,4.2,,2014
Франция,Анри Вернёй,"драма, комедия, боевик, военный, приключения",6,,1984
Великобритания,Дэвид Макдональд,приключенческий фильм,10,,1951
Китайская Республика,"Чжан Пэйчэн, [кит.]","драма, [, 1, ], приключенческий фильм",6.8,,1976
СССР,Леонид Трауберг,"мелодрама, комедия, военный фильм",7.1,,1942
СССР,Леонид Пчёлкин,драма,6.3,,1979
Франция,Бертран Блие,комедия,9,,2000
"Великобритания, Германия, Ирландия",Конор МакФерсон,"комедия, криминал",5.8,,2003
СССР,Вирве Аруоя,драма,6.2,,1960
США,Майкл Гордон,Фильм нуар,7,,1948
"Великобритания, Дания, Норвегия",Джошуа Оппенхаймер,"документальный, исторический",10,,2012
США,Фред Циннеман,"Фильм нуар, Драма",8,,1948
"Франция, Италия",Жерар Пирес,"криминальный фильм, драма",5,,1975
Россия,Александр Рогожкин,"мелодрама, детективный фильм",5.3,,1993
Финляндия,Эдвин Лайне,"драма, исторический",8,,1970
СССР,Алексей Коренев,эксцентрическая комедия,7,,1987
Германская империя,Макс Складановский,"хроника, короткометражка",6,,1895
СССР,Юрий Степчук,сказка,5.7,,1981
США,Джозеф фон Штернберг,драма,6.4,,1931
США,Дэвид Цукер,"фэнтези, комедия",1,,2008
"США, Венгрия","Эва Гардос, [вд]","биографический фильм, фильм о взрослении, [вд], драма, [, 1, ], 2, […]",7,,2001
США,Юэн Макгрегор,драма,6,,2016
"Франция, Италия",Франсуа Трюффо,трагикомедия,10,,1973
Канада,"Джен Соска, Сильвия Соска","фильм ужасов, триллер",6,,2012
"Великобритания, США",Андреа Арнольд,Роуд-муви,8,,2016
США,Пол Вайц,"комедия, музыка",9,,2006
США,Тони Кэй,"драма, криминал, Инструментальная, электроакустическая",10,,1998
США,Уильям Олсон,"комедия, драма",7,,2008
"США, Великобритания","Гонсало Лопес-Гальего, [вд]",фильм-триллер,7,,2024
США,Тимоти Вудворд мл.,"драма, криминальный фильм",1,,2016
"Россия, США",Карен Шахназаров,"трагикомедия, роуд-муви",5,,1995
США,"Джордан Брэйди, [вд], [, 1, ]","подростковый фильм, комедия, драма, ЛГБТ-фильм, [вд]",7,,2002
Индия,Дуния Сури,"боевик, мелодрама, драма",3,,2012
Франция,Люк Бессон,"боевик, триллер, шпионский фильм",7,,2019
ФРГ,нем.,"мелодрама, семейный фильм",5,,1988
Франция,"Пьер Коральник, [англ.]",музыкальный фильм,5,,1967
Италия,Никколо Амманити,"постапокалипсис, антиутопия",10,,2021
Россия,Пётр Тодоровский,драма,6.8,,1992
Россия,Сергей Николаевич,драма,,,2020
"Сербия, Германия",Горан Радованович,драма,6,,2015
СССР,"Михаил Жаров, Виталий Иванов, Владимир Рапопорт","детективный фильм, комедия",6.4,,1973
США,Годфри Реджио,документальный фильм,10,,1992
Франция,Марсель Паньоль,"драма, [вд]",7.3,,1934
Франция,Ариель Зейтун,"мелодрама, приключения",1,,2013
"Франция, Италия, Германия",Бернар Бордери,приключенческий фильм,6,,1968
СССР,Николай Кошелев,"историко-революционный, фильм-биография, драма",6.2,,1978
Россия,"Карен Захаров, Армен Ананикян","комедия, приключения, фантастика",3.9,,2025
Китай,Лю Цзянь,"драма, чёрная комедия",10,,2023
СССР,Александр Довженко,исторический фильм,7,,1929
СССР,Михаил Чиаурели,"драма, исторический фильм",6.6,,1937
Франция,Александр Жарден,"мелодрама, комедия",10,,1993
"Франция, Италия, Испания, Великобритания",Жан-Поль Саломе,"боевик, приключенческий фильм, криминальный фильм, мелодрама",6,,2004
Италия,Джанни Да Кампо,драма,9,,1986
Узбекистан,Али Хамраев,"драма, комедия",,,2021
"Франция, Вьеткьеу Франции, [англ.]",Чан Ань Хунг,"драма, мелодрама, музыкальный фильм",7,,1993
Россия,"Андрей Буровский, Григорий Жгилёв",документальный,,,2017
Австрия,Петер Кубелка,экспериментальное кино,8,,1960
"Армянская ССР, СССР",Патвакан Бархударян,"музыкальный фильм, короткометражный фильм",5.9,,1941
"Франция, Италия",Джузеппе Торнаторе,"драма, комедия",5,,2009
"США, Франция",Грегг Араки,"комедия, фантастика",5,,2010
СССР,Борис Яшин,производственная драма,6.6,,1986
США,Джек Смайт,"фильм-катастрофа, драма",5,,1974
США,Джерри Джеймсон,фильм-катастрофа,6,,1977
США,Джордж Ситон,"трагикомедийный, триллер",6.6,,1970
США,"Джим Абрахамс, Дэвид Цукер, Джерри Цукер",чёрная комедия,9,,1980
"США, Великобритания",Том Харпер,"экшн, приключение, биография",6.6,,2019
СССР,Александр Довженко,драма,5,,1935
СССР,Николай Петров,"детективный фильм, фантастика",,,1925
СССР,Георгий Натансон,трагикомедия,5.6,,1988
СССР,Яков Протазанов,Фантастика,7,,1924
СССР,"Давид Абашидзе, Сергей Параджанов",драма,9,,1988
США,Ричард Флейшер,"боевик, приключенческий фильм, драма, триллер",7,,1979
Япония,Такэси Китано,комедия,7,,2008
Великобритания,Дервла Уолш,"экранизация романа, [вд]",6,,2015
